Species,Longitude,Latitude
red_17,-97.7715765,30.27198498
red_17,-100.537726,26.542225
red_17,-95.4108308908,30.0910155801
red_17,-95.4199905396,29.793264389
red_17,-95.452122272,29.7651072182
red_17,-95.6594610951,29.9123297774
red_17,-95.6595469239,29.9123855762
red_17,-98.1928405762,26.1900806427
red_17,-97.018367853,28.8124169363
red_17,-97.0188750514,30.392469782
red_17,-103.4255122828,30.0628051749
red_17,-95.4725402166,30.1733119333
red_17,-97.6636622099,26.18647279
red_17,-97.66366592,26.18647285
red_17,-97.4864692335,25.8942913777
red_17,-97.48645833,25.89433667
red_17,-97.424579,31.016635
red_17,-97.419625,25.85167167
red_17,-98.2614670414,26.0964993015
red_17,-97.81961,30.69518
red_17,-97.41849353,25.85037264
red_17,-98.2297673,26.1767406
red_17,-100.2293033333,26.1183555
red_17,-98.2301535379,26.1766539435
red_17,-97.4198447222,25.8490508333
red_17,-98.1351788,26.0817732997
red_17,-97.1616741722,26.0700728668
red_17,-97.5629312632,26.2669388891
red_17,-97.1754956019,26.1383332026
red_17,-98.5555900033,34.0725941289
red_17,-80.4478706606,25.6416368019
red_17,-78.875249492,36.7597602405
red_17,-78.9752878997,35.9166871997
red_17,-80.2388678842,32.802390417
red_17,-80.1412583333,26.9859416667
red_17,-80.6582228188,28.1654612068
red_17,-80.8924416667,28.631345
red_17,-78.182336,40.294851
red_17,-80.643045,28.0397138333
red_17,-116.250806,32.9236
red_17,-116.34902895,33.62357883
red_17,-116.445505,32.99904
red_17,-116.3323744388,33.6265040981
red_17,-116.388742,33.139966
red_17,-116.2872016667,32.9283066667
red_17,-116.305295,32.9723533333
red_17,-116.300775,33.0021216667
red_17,-116.3055033333,32.9521416667
red_17,-116.297805,32.9823933333
red_17,-116.2988888889,32.9775
red_17,-116.2610388889,32.984325
red_17,-116.3876283333,33.3559033333
red_17,-116.48021,33.39682
red_17,-116.2873983333,33.0579883333
red_17,-116.2262716667,33.1874433333
red_17,-116.4225174931,33.2714625197
red_17,-116.1560133333,32.950235
red_17,-116.252535,32.8860083333
red_17,-116.3821421792,33.1382787624
red_17,-116.1893316667,33.2013633333
red_17,-116.2604,32.9696888889
red_17,-116.2604387664,32.9695475847
red_17,-116.1422222222,33.2897222222
red_17,-116.2107166667,33.1716416667
red_17,-116.4121166667,33.2456083333
red_17,-116.2493138889,32.8768888889
red_17,-116.1952777778,33.1719444444
red_17,-116.1841666667,33.1588888889
red_17,-116.1691666667,33.1622222222
red_17,-116.1797222222,33.1644444444
red_17,-116.184035,33.1670183333
red_17,-116.1372222222,33.2947222222
red_17,-116.29644667,33.09280283
red_17,-116.3250055556,32.9728083333
red_17,-116.1853472222,33.2981638889
red_17,-116.3575340235,33.0168154385
red_17,-116.29853,32.9490316667
red_17,-116.4060517028,33.2479693189
red_17,-116.3954525,33.3403680556
red_17,-116.41532833,33.24498333
red_17,-116.3953825,33.3595102778
red_17,-116.3448033333,33.1124833333
red_17,-116.4186539758,33.2705977081
red_17,-116.39645,33.3600083333
red_17,-116.4118416667,33.3668483333
red_17,-116.2671666667,33.5271983333
red_17,-116.415289,33.364609
red_17,-116.3867469997,33.355431
red_17,-116.4093026997,33.257634
red_17,-116.3923111111,33.3607638889
red_17,-113.3844383333,31.847875
red_17,-115.9051072598,33.9272484545
red_17,-115.8080005646,33.7353222002
red_17,-112.0217084885,33.3574420886
red_17,-115.9054333333,33.927075
red_17,-115.4500116667,33.8281633333
red_17,-115.2416083333,33.9977916667
red_17,-115.13393,33.44372
red_17,-115.8024813682,33.6673870569
red_17,-115.800475,33.6812916667
red_17,-115.27992167,33.89351667
red_17,-115.8018860833,33.6814926389
red_17,-115.90538833,33.92702833
red_17,-114.7532839722,32.841095
red_17,-114.12198673,34.33543413
red_17,-112.1591546853,33.607830978
red_17,-115.9053883333,33.9270166667
red_17,-112.9470133333,32.0320695
red_17,-115.907105,33.9277916667
red_17,-115.8005435,33.6814044997
red_17,-115.832205,33.6798216667
red_17,-121.985595,37.28922
red_17,-121.9758833333,37.863705
red_17,-121.95997,37.439312
red_17,-121.9861085614,37.2149679005
red_17,-121.9160466667,36.5505466667
red_17,-121.7938809973,36.6570597036
red_17,-121.7676383333,36.2471883333
red_17,-121.9214033333,36.9919966667
red_17,-121.7859883333,36.2483666667
red_17,-124.05172,44.28213
red_17,-81.8132466667,26.4340833333
red_17,-84.3885883333,30.4831083333
red_17,-84.8075786,29.8064343
red_17,-82.3281939638,26.9055968521
red_17,-83.37721333,33.98625333
red_17,-84.5244444444,30.5094444444
red_17,-81.3824824,24.7092981
red_17,-81.890205,26.55135
red_17,-82.2798227,29.504692
red_17,-83.9867383333,30.3217966667
red_17,-83.9872222222,30.3311111111
red_17,-81.788375,26.1414055
red_17,-82.279695,29.4784083333
red_17,-82.6369094849,27.7908630371
red_17,-81.4992359793,30.4784090514
red_17,-84.7270316667,29.8985583333
red_17,-83.3750275522,33.9249677868
red_17,-72.41352,44.3212183333
red_17,-122.2771722078,37.4718012728
red_17,-122.2626583333,37.8089966667
red_17,-122.0945039,37.4346197
red_17,-122.4949685302,37.7699635789
red_17,-122.4548716667,37.75965
red_17,-122.4547019142,37.7599861862
red_17,-122.4810107052,37.7668725697
red_17,-122.1514444814,37.7152072161
red_17,-122.2877944444,37.9484888889
red_17,-122.09459,37.43466
red_17,-122.09425,37.43467
red_17,-122.5069444444,37.7866666667
red_17,-122.46622823,37.717448125
red_17,-122.212745,37.8598516667
red_17,-122.4689783333,37.7724916667
