Species,Longitude,Latitude
red_22,-100.537726,26.542225
red_22,-95.4108308908,30.0910155801
red_22,-95.4199905396,29.793264389
red_22,-95.452122272,29.7651072182
red_22,-98.38420057,26.1641736813
red_22,-99.5761572277,24.8485071643
red_22,-98.1928405762,26.1900806427
red_22,-97.018367853,28.8124169363
red_22,-97.0188750514,30.392469782
red_22,-98.37961667,26.18561667
red_22,-98.3664926,26.179835
red_22,-97.48645833,25.89433667
red_22,-97.424579,31.016635
red_22,-97.419625,25.85167167
red_22,-98.2614670414,26.0964993015
red_22,-97.81961,30.69518
red_22,-97.41849353,25.85037264
red_22,-98.4166599722,29.50672
red_22,-104.6531760693,24.027905132
red_22,-100.2293033333,26.1183555
red_22,-98.2301535379,26.1766539435
red_22,-98.2297673,26.1767406
red_22,-97.4198447222,25.8490508333
red_22,-98.22982,26.1776783333
red_22,-98.1350666667,26.0817633333
red_22,-98.1351788,26.0817732997
red_22,-97.1616741722,26.0700728668
red_22,-97.5629312632,26.2669388891
red_22,-97.1754956019,26.1383332026
red_22,-98.5555900033,34.0725941289
red_22,-95.2893037143,29.3366824158
red_22,-98.4708574015,29.3659134593
red_22,-80.4478706606,25.6416368019
red_22,-77.0543212891,26.5429973602
red_22,-80.1412583333,26.9859416667
red_22,-80.8924416667,28.631345
red_22,-80.5472416667,27.9633466667
red_22,-80.643045,28.0397138333
red_22,-80.0638702444,26.9132564242
red_22,-116.250806,32.9236
red_22,-116.2610388889,32.984325
red_22,-116.4819444444,33.3980555556
red_22,-116.48579,33.3997766667
red_22,-116.2202777778,32.8347222222
red_22,-116.2873983333,33.0579883333
red_22,-116.4305627346,33.2787003463
red_22,-116.252535,32.8860083333
red_22,-116.4121166667,33.2456083333
red_22,-116.2493138889,32.8768888889
red_22,-116.1952777778,33.1719444444
red_22,-116.1841666667,33.1588888889
red_22,-116.1691666667,33.1622222222
red_22,-116.1797222222,33.1644444444
red_22,-116.184035,33.1670183333
red_22,-116.1372222222,33.2947222222
red_22,-116.4222275,33.2433566667
red_22,-116.2345666667,32.8706033333
red_22,-116.1432944444,33.2817694444
red_22,-116.2297222222,32.9386111111
red_22,-116.2577583333,32.9468361111
red_22,-116.406547,33.2580951
red_22,-116.3575340235,33.0168154385
red_22,-116.35782,33.1622216667
red_22,-116.4060517028,33.2479693189
red_22,-116.3954525,33.3403680556
red_22,-116.41532833,33.24498333
red_22,-116.3953825,33.3595102778
red_22,-116.3448033333,33.1124833333
red_22,-116.4186539758,33.2705977081
red_22,-116.39645,33.3600083333
red_22,-116.4118416667,33.3668483333
red_22,-116.1143805,33.069375
red_22,-116.2979794667,32.948788628
red_22,-116.12920283,33.28399167
red_22,-116.2671666667,33.5271983333
red_22,-116.415289,33.364609
red_22,-116.3835716667,33.6425416667
red_22,-116.4093026997,33.257634
red_22,-113.3844383333,31.847875
red_22,-115.803452,33.685496
red_22,-115.8054683333,33.7341516667
red_22,-115.8005555556,33.7316666667
red_22,-112.0217084885,33.3574420886
red_22,-115.9054333333,33.927075
red_22,-115.81451902,33.68363228
red_22,-115.7954761573,33.6219304707
red_22,-115.9129466667,32.662085
red_22,-115.4500116667,33.8281633333
red_22,-115.2416083333,33.9977916667
red_22,-115.13393,33.44372
red_22,-115.803795,33.664895
red_22,-115.80245,33.6615966667
red_22,-115.8024813682,33.6673870569
red_22,-115.8012390137,33.7045631409
red_22,-115.7997533333,33.7051066667
red_22,-115.800475,33.6812916667
red_22,-115.27992167,33.89351667
red_22,-115.8018860833,33.6814926389
red_22,-115.8001100556,33.7048595278
red_22,-114.7532839722,32.841095
red_22,-115.97442,32.6740716667
red_22,-114.09033757,33.82995223
red_22,-111.399417,33.389215
red_22,-112.9470133333,32.0320695
red_22,-111.8814166667,31.894705
red_22,-115.907105,33.9277916667
red_22,-115.8005435,33.6814044997
red_22,-115.832205,33.6798216667
red_22,-115.8892416667,33.624555
red_22,-121.95997,37.439312
red_22,-121.9861085614,37.2149679005
red_22,-121.9160466667,36.5505466667
red_22,-121.7938809973,36.6570597036
red_22,-121.69101737,36.5972182029
red_22,-121.7676383333,36.2471883333
red_22,-121.9132,37.8801083333
red_22,-121.9214033333,36.9919966667
red_22,-121.7859883333,36.2483666667
red_22,-121.6910123919,36.5973001533
red_22,-81.8132466667,26.4340833333
red_22,-84.3885883333,30.4831083333
red_22,-82.4902333333,29.683375
red_22,-81.9562091,33.3875455
red_22,-84.8075786,29.8064343
red_22,-84.5932774,30.013598
red_22,-84.5982126646,30.036553718
red_22,-84.5639944444,30.007025
red_22,-81.3824824,24.7092981
red_22,-81.890205,26.55135
red_22,-85.1464778333,29.6630416667
red_22,-82.2798227,29.504692
red_22,-81.788375,26.1414055
red_22,-82.279695,29.4784083333
red_22,-82.6369094849,27.7908630371
red_22,-82.0163343752,29.2032742096
red_22,-81.926288,27.932978
red_22,-84.7270316667,29.8985583333
red_22,-85.4742066,32.0313785
red_22,-81.1061444444,28.86725
red_22,-84.549875,30.0019566667
red_22,-84.25286364,33.84792338
red_22,-72.41352,44.3212183333
red_22,-122.226272583,37.4079017639
red_22,-122.4451916667,37.74068
red_22,-122.2626583333,37.8089966667
red_22,-122.0945039,37.4346197
red_22,-122.1514444814,37.7152072161
red_22,-122.2877944444,37.9484888889
red_22,-122.09459,37.43466
red_22,-122.09425,37.43467
red_22,-122.3522033691,37.4426689148
red_22,-122.2770147958,37.4717331911
red_22,-122.46622823,37.717448125
red_22,-122.212745,37.8598516667
red_22,-122.45519167,37.792595
red_22,-122.4857627318,37.7280500893
red_22,-122.40223,37.2640283333
red_22,-122.477989,37.5747989
red_22,-122.4785582,37.7989988
red_22,-122.4399722222,37.6997555556
red_22,-122.4399722222,37.6997555556
red_22,-122.47020833,37.78930333
red_22,-122.475321171,37.5779034347
red_22,-122.4541333333,37.79835
red_22,-122.4334633333,37.6970033333
red_22,-122.0666563511,36.9499861016
red_22,-122.1361047675,37.9492741817
red_22,-122.13913142,37.40975812
red_22,-122.138231801,37.4089656265
red_22,-122.1364361667,37.406605
red_22,-122.4995594074,37.7877616608
red_22,-122.4733273715,37.8077698175
red_22,-122.532256285,37.8441794283
red_22,-122.48655915,37.57030947
